TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,IS_NULLABLE
dbo,LiveTotals,MatchResults,7,nvarchar,-1,YES
dbo,LiveTotals,UpdatedAt,8,datetime2,,NO
dbo,TeeRatings,TeeID,1,int,,NO
dbo,TeeRatings,Gender,2,char,1,NO
dbo,TeeRatings,CourseRating,3,decimal,,NO
dbo,TeeRatings,Slope,4,int,,NO
dbo,Tees,TeeID,1,int,,NO
dbo,Tees,CourseID,2,int,,NO
dbo,Tees,TeeName,3,nvarchar,50,NO
dbo,Tees,BaseTeeName,4,nvarchar,100,YES
dbo,vw_LiveGameSummary,GameID,1,nvarchar,100,NO
dbo,vw_LiveGameSummary,CourseID,2,int,,NO
dbo,vw_LiveGameSummary,GameTypeID,3,nvarchar,50,NO
dbo,vw_LiveGameSummary,IsActive,4,bit,,NO
dbo,vw_LiveGameSummary,ScoresStarted,5,bit,,NO
dbo,vw_LiveGameSummary,CardID,6,nvarchar,100,YES
dbo,vw_LiveGameSummary,CardCode,7,nvarchar,50,YES
dbo,vw_LiveGameSummary,GroupNumber,8,int,,YES
dbo,vw_LiveGameSummary,EntityID,9,nvarchar,100,YES
dbo,vw_LiveGameSummary,Gross,10,int,,YES
dbo,vw_LiveGameSummary,MatchScore,11,float,,YES
dbo,vw_LiveGameSummary,NetScore,12,int,,YES
dbo,vw_LiveGameSummary,MatchResults,13,nvarchar,-1,YES
dbo,vw_LiveGameSummary,CreatedAt,14,datetime2,,NO
dbo,vw_LiveGameSummary,StartedAt,15,datetime2,,YES
sys,database_firewall_rules,id,1,int,,NO
sys,database_firewall_rules,name,2,nvarchar,128,NO
sys,database_firewall_rules,start_ip_address,3,varchar,45,NO
sys,database_firewall_rules,end_ip_address,4,varchar,45,NO
sys,database_firewall_rules,create_date,5,datetime,,NO
sys,database_firewall_rules,modify_date,6,datetime,,NO
